request_id,sequence_id,request_class,arrival_time_s,enqueue_time_s,dispatch_time_s,first_token_time_s,completion_time_s,input_tokens,output_tokens,status,error_type,policy_name,config_hash,repetition_index,env_version
request-000000,0,interactive,33432.120038616,33432.120973472,33432.120997705,33432.141604975,33433.175476554,254,118,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000001,1,interactive,33432.18197522141,33432.18303534,33432.183065581,33432.208764204,33432.631159357,198,49,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000002,2,batch,33432.6361373048,33432.636435838,33432.636461213,33432.665290563,33434.924290953,892,254,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000003,3,interactive,33432.8639717094,33432.864163611,33432.864197143,33432.888710793,33433.371185323,118,55,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000004,4,batch,33433.113459351414,33433.114158857,33433.114198446,33433.139203294,33434.315041534,2046,131,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000005,5,batch,33434.143166647955,33434.143698359,33434.143732632,33434.171486605,33436.329701599,1040,257,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000006,6,batch,33434.21165659427,33434.212283192,33434.21231722,33434.234625394,33437.19140085,589,357,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000007,7,batch,33434.24404583449,33434.244466351,33434.315061764,33434.339633039,33437.011776774,578,323,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000008,8,interactive,33434.32448939295,33434.325191815,33434.924307089,33434.950974026,33435.370827189,94,54,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000009,9,interactive,33434.96002301589,33434.960773166,33435.370849018,33435.393982821,33435.731501788,68,44,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000010,10,batch,33435.64168939263,33435.642282432,33435.731517666,33435.755565047,33438.845287993,611,365,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000011,11,batch,33435.64385708885,33435.644407061,33436.760029158,33436.782759901,33438.590085194,1163,211,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000012,12,interactive,33435.917675920944,33435.91839138,33436.32972318,33436.355916179,33436.75999613,249,51,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000013,13,batch,33436.01515776044,33436.015440947,33437.011801249,33437.033843386,33439.898051515,798,348,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000014,14,batch,33436.253696202395,33436.254798908,33437.191432292,33437.21653722,33439.962614995,1990,334,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000015,15,batch,33436.266605381745,33436.267200416,33439.475315753,33439.498183654,33441.807756697,541,294,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000016,16,batch,33436.92319472194,33436.923617341,33439.9626475,33439.984504709,33443.167250133,945,400,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000017,17,batch,33436.934250234895,33436.934648145,33440.482517345,33440.506242027,33441.602987518,719,139,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000018,18,batch,33437.14101118029,33437.141451533,33440.804187814,33440.82602849,33443.315137059,1973,312,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000019,19,interactive,33437.175161642044,33437.175506834,33438.59011837,33438.612401194,33439.193544851,92,76,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000020,20,interactive,33437.217658680944,33437.218760157,33438.845320902,33438.868272813,33439.844014544,137,127,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000021,21,interactive,33437.23557390782,33437.236267247,33439.193568319,33439.215988431,33439.475292611,157,34,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000022,22,interactive,33437.24141532778,33437.24235824,33439.844036089,33439.866571582,33440.482493592,255,79,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000023,23,batch,33437.851926597825,33437.853014971,33441.603016305,33441.626684297,33444.422756367,1132,352,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000024,24,batch,33437.86853654231,33437.868747313,33441.8077799,33441.830384675,33444.172649258,967,296,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000025,25,batch,33438.24410440845,33438.244343084,33443.167269979,33443.190253864,33445.052930013,539,229,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000026,26,interactive,33438.37161755007,33438.37239913,33439.898073365,33439.920521666,33440.804166175,197,113,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000027,27,batch,33438.45122105462,33438.451865752,33443.315156772,33443.33715002,33446.026800857,1957,323,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000028,28,batch,33438.88116769523,33438.88219403,33444.172669945,33444.194804541,33445.303495688,700,128,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000029,29,interactive,33439.8587041728,33439.859807068,33444.422789127,33444.447443391,33444.896665384,193,52,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000030,30,batch,33439.90901597135,33439.909550845,33444.896687373,33444.921249431,33446.588229406,1279,200,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000031,31,interactive,33440.16766165853,33440.168006114,33445.052951156,33445.077516157,33445.7130592,213,76,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000032,32,batch,33441.18792064578,33441.188858144,33445.303517573,33445.331811119,33448.215362869,1071,358,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000033,33,batch,33442.462799242734,33442.463524046,33445.71308027,33445.737711315,33448.068806079,994,290,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000034,34,interactive,33443.46142352539,33443.462163569,33446.026818137,33446.048948163,33446.668015569,95,79,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000035,35,batch,33443.466197671245,33443.466818356,33446.588248721,33446.611214292,33448.901763032,1493,281,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000036,36,interactive,33443.813447445296,33443.813660146,33446.668033598,33446.689677672,33447.39172559,165,90,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000037,37,batch,33443.8927869983,33443.893150241,33447.391751863,33447.415089701,33450.349818886,1575,358,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000038,38,batch,33444.686880206835,33444.687748036,33448.06883099,33448.093469257,33450.118357278,1975,245,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000039,39,batch,33446.16688213726,33446.167419919,33449.608793318,33449.632315717,33451.831500531,882,276,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000040,40,interactive,33446.17439464853,33446.175418889,33448.215394354,33448.238596736,33448.673717538,107,52,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000041,41,batch,33446.72797169177,33446.728814104,33450.118390214,33450.141789704,33453.065849125,1579,362,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000042,42,batch,33447.59663615803,33447.597021366,33450.659528258,33450.682909017,33453.142166064,1568,303,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000043,43,batch,33447.70397943026,33447.704877392,33451.106175588,33451.131104845,33452.167987461,518,134,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000044,44,interactive,33447.74323192194,33447.744061106,33448.673742539,33448.699661248,33449.649459027,197,114,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000045,45,interactive,33447.77804397421,33447.778379152,33448.90178916,33448.928645066,33449.608758574,212,84,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000046,46,interactive,33447.89046812367,33447.890973771,33449.649490017,33449.672039109,33450.215994333,70,69,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
request-000047,47,interactive,33447.93360313633,33447.933992511,33450.216020938,33450.238644029,33451.106149407,140,108,success,,slo_aware,7fd3da2f930a7b6fb4887acc4737f5f3c94ac1391a24b8accf6c689cb7f390e9,0,python=3.11.14;driver=580.178.04;model_revision=c1899de289a04d12100db370d81485cdf75e47ca;config_hash=b5703ddc3c064646516825f0c4e958712d49c8fd8aeb0cf759509ac6a85be74e;vllm=unavailable;torch=unavailable
